id,name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date
234,DMPP-1 e,204,4.13 Earths,7.98,2019
235,DMPP-2 b,450,0.437 Jupiters,8.57,2019
236,DMPP-3 A b,148,2.58 Earths,9.066,2019
237,DMPP-4 b,83,12.2 Earths,5.72936,2023
238,DP Leonis b,997,6.28 Jupiters,18.6837,2009
239,DS Tucanae A b,144,1.3 Jupiters,8.17,2019
240,EPIC 201170410.02,437,1.15 Earths,17.6984,2020
241,EPIC 201238110 b,520,4.16 Earths,16.014,2019
242,EPIC 201427007 b,2304,2.86 Earths,14.321,2021
243,EPIC 201497682 b,825,0.26 Earths,13.948,2019
244,EPIC 201595106 b,757,2.24 Earths,11.746,2021
245,EPIC 201615463 c,1556,1.98 Earths,12.081,2019
246,EPIC 201754305 d,1093,1.08 Earths,14.668,2019
247,EPIC 201757695.02,1884,0.688 Earths,14.974,2020
248,EPIC 201833600 c,840,0.972 Earths,14.705,2019
249,EPIC 201841433 b,1424,1.12 Earths,14.983,2019
250,EPIC 205950854 c,796,2.27 Earths,12.365,2019
251,EPIC 206024342 b,1207,3.53 Earths,13.096,2019
252,EPIC 206024342 c,1207,2.54 Earths,13.096,2021
253,EPIC 206024342 d,1207,7.27 Earths,13.096,2021
254,EPIC 206032309 b,526,1.01 Earths,17.89,2019
255,EPIC 206042996 b,1474,3.53 Earths,16.59,2019
256,EPIC 206042996 c,1474,1.87 Earths,16.59,2021
257,EPIC 206215704 b,358,0.972 Earths,17.83,2019
258,EPIC 206317286 b,1025,0.84 Earths,14.005,2019
259,EPIC 206317286 c,1025,5.03 Earths,14.005,2022
260,EPIC 211822797 b,607,4.35 Earths,15.133,2016
261,EPIC 211945201 b,593,27 Earths,10.154,2018
262,EPIC 212297394 b,1365,2.79 Earths,14.611,2019
263,EPIC 212297394 c,1365,5.77 Earths,14.611,2016
264,EPIC 212424622 b,1996,5.35 Earths,13.441,2019
265,EPIC 212499991 b,924,3.19 Earths,13.672,2019
266,EPIC 212587672 b,1044,2.13 Earths,12.488,2019
267,EPIC 212587672 c,1044,5.99 Earths,12.488,2016
268,EPIC 212624936 b,1833,1.87 Earths,13.976,2021
269,EPIC 212624936 c,1833,5.9 Earths,13.976,2021
270,EPIC 212737443 b,1097,7.2 Earths,14.81,2019
271,EPIC 212737443 c,1097,7.7 Earths,14.81,2019
272,EPIC 220492298 b,2037,0.937 Earths,13.991,2021
273,EPIC 220554210 c,1619,3.19 Earths,14.21,2019
274,EPIC 220674823 b,798,8.21 Earths,12.101,2016
275,EPIC 220674823 c,798,8.9 Earths,12.101,2016
276,EPIC 228836835 b,490,1.37 Earths,16.77,2021
277,EPIC 229004835 b,398,10.4 Earths,10.23,2023
278,EPIC 246851721 b,1216,3 Jupiters,11.237,2018
279,EPIC 248847494 b,1800,13 Jupiters,12.353,2018
280,EPIC 249893012 b,1048,8.75 Earths,11.429,2020
281,EPIC 249893012 c,1048,14.67 Earths,11.429,2020
282,EPIC 249893012 d,1048,10.18 Earths,11.429,2020
283,Epsilon Coronae Borealis b,228,6.7 Jupiters,4.12577,2012
284,Epsilon Eridani b,10,0.66 Jupiters,3.718,2000
285,Epsilon Indi A b,12,3.25 Jupiters,4.674,2019
286,Epsilon Tauri b,155,7.19 Jupiters,3.523,2006
287,FU Tauri b,435,16 Jupiters,,2008
288,G 264-012 b,52,2.5 Earths,13.078,2021
289,G 264-012 c,52,3.75 Earths,13.078,2021
290,G 9-40 b,91,11.7 Earths,13.821,2019
291,Gaia-1 b,1186,1.68 Jupiters,13.242,2022
292,Gaia-2 b,683,0.817 Jupiters,11.277,2022
293,gam1 Leonis b,130,8.78 Jupiters,1.99509,2009
294,Gamma Cephei b,46,9.4 Jupiters,3.23006,2003
295,Gamma Librae b,155,1.126 Jupiters,3.90672,2018
296,Gamma Librae c,155,5.231 Jupiters,3.90672,2018
297,Gamma Piscium b,135,1.34 Jupiters,3.69252,2021
298,GJ 1002 b,16,1.08 Earths,13.76,2022
299,GJ 1002 c,16,1.36 Earths,13.76,2022
300,EPIC 220674823 c,798,8.9 Earths,12.101,2016
301,EPIC 228836835 b,490,1.37 Earths,16.77,2021
302,EPIC 229004835 b,398,10.4 Earths,10.23,2023
303,EPIC 246851721 b,1216,3 Jupiters,11.237,2018
304,EPIC 248847494 b,1800,13 Jupiters,12.353,2018
305,EPIC 249893012 b,1048,8.75 Earths,11.429,2020
306,EPIC 249893012 c,1048,14.67 Earths,11.429,2020
307,EPIC 249893012 d,1048,10.18 Earths,11.429,2020
308,Epsilon Coronae Borealis b,228,6.7 Jupiters,4.12577,2012
309,Epsilon Eridani b,10,0.66 Jupiters,3.718,2000
310,Epsilon Indi A b,12,3.25 Jupiters,4.674,2019
311,Epsilon Tauri b,155,7.19 Jupiters,3.523,2006
312,FU Tauri b,435,16 Jupiters,,2008
313,G 264-012 b,52,2.5 Earths,13.078,2021
314,G 264-012 c,52,3.75 Earths,13.078,2021
315,G 9-40 b,91,11.7 Earths,13.821,2019
316,Gaia-1 b,1186,1.68 Jupiters,13.242,2022
317,Gaia-2 b,683,0.817 Jupiters,11.277,2022
318,gam1 Leonis b,130,8.78 Jupiters,1.99509,2009
319,Gamma Cephei b,46,9.4 Jupiters,3.23006,2003
320,Gamma Librae b,155,1.126 Jupiters,3.90672,2018
321,Gamma Librae c,155,5.231 Jupiters,3.90672,2018
322,Gamma Piscium b,135,1.34 Jupiters,3.69252,2021
323,GJ 1002 b,16,1.08 Earths,13.76,2022
324,GJ 1002 c,16,1.36 Earths,13.76,2022
325,EPIC 220674823 c,798,8.9 Earths,12.101,2016
326,EPIC 228836835 b,490,1.37 Earths,16.77,2021
327,EPIC 229004835 b,398,10.4 Earths,10.23,2023
328,EPIC 246851721 b,1216,3 Jupiters,11.237,2018
329,EPIC 248847494 b,1800,13 Jupiters,12.353,2018
330,EPIC 249893012 b,1048,8.75 Earths,11.429,2020
331,EPIC 249893012 c,1048,14.67 Earths,11.429,2020
332,EPIC 249893012 d,1048,10.18 Earths,11.429,2020
333,Epsilon Coronae Borealis b,228,6.7 Jupiters,4.12577,2012
334,Epsilon Eridani b,10,0.66 Jupiters,3.718,2000
335,Epsilon Indi A b,12,3.25 Jupiters,4.674,2019
336,Epsilon Tauri b,155,7.19 Jupiters,3.523,2006
337,FU Tauri b,435,16 Jupiters,,2008
338,G 264-012 b,52,2.5 Earths,13.078,2021
339,G 264-012 c,52,3.75 Earths,13.078,2021
340,G 9-40 b,91,11.7 Earths,13.821,2019
341,Gaia-1 b,1186,1.68 Jupiters,13.242,2022
342,Gaia-2 b,683,0.817 Jupiters,11.277,2022
343,gam1 Leonis b,130,8.78 Jupiters,1.99509,2009
344,Gamma Cephei b,46,9.4 Jupiters,3.23006,2003
345,Gamma Librae b,155,1.126 Jupiters,3.90672,2018
346,Gamma Librae c,155,5.231 Jupiters,3.90672,2018
347,Gamma Piscium b,135,1.34 Jupiters,3.69252,2021
348,GJ 1002 b,16,1.08 Earths,13.76,2022
349,GJ 1002 c,16,1.36 Earths,13.76,2022
350,EPIC 220674823 c,798,8.9 Earths,12.101,2016
351,EPIC 228836835 b,490,1.37 Earths,16.77,2021
352,EPIC 229004835 b,398,10.4 Earths,10.23,2023
353,EPIC 246851721 b,1216,3 Jupiters,11.237,2018
354,EPIC 248847494 b,1800,13 Jupiters,12.353,2018
355,EPIC 249893012 b,1048,8.75 Earths,11.429,2020
356,EPIC 249893012 c,1048,14.67 Earths,11.429,2020
357,EPIC 249893012 d,1048,10.18 Earths,11.429,2020
358,Epsilon Coronae Borealis b,228,6.7 Jupiters,4.12577,2012
359,Epsilon Eridani b,10,0.66 Jupiters,3.718,2000
360,Epsilon Indi A b,12,3.25 Jupiters,4.674,2019
361,Epsilon Tauri b,155,7.19 Jupiters,3.523,2006
362,FU Tauri b,435,16 Jupiters,,2008
363,G 264-012 b,52,2.5 Earths,13.078,2021
364,G 264-012 c,52,3.75 Earths,13.078,2021
365,G 9-40 b,91,11.7 Earths,13.821,2019
366,Gaia-1 b,1186,1.68 Jupiters,13.242,2022
367,Gaia-2 b,683,0.817 Jupiters,11.277,2022
368,gam1 Leonis b,130,8.78 Jupiters,1.99509,2009
369,Gamma Cephei b,46,9.4 Jupiters,3.23006,2003
370,Gamma Librae b,155,1.126 Jupiters,3.90672,2018
371,Gamma Librae c,155,5.231 Jupiters,3.90672,2018
372,Gamma Piscium b,135,1.34 Jupiters,3.69252,2021
373,GJ 1002 b,16,1.08 Earths,13.76,2022
374,GJ 1002 c,16,1.36 Earths,13.76,2022
375,EPIC 220674823 c,798,8.9 Earths,12.101,2016
376,EPIC 228836835 b,490,1.37 Earths,16.77,2021
377,EPIC 229004835 b,398,10.4 Earths,10.23,2023
378,EPIC 246851721 b,1216,3 Jupiters,11.237,2018
379,EPIC 248847494 b,1800,13 Jupiters,12.353,2018
380,EPIC 249893012 b,1048,8.75 Earths,11.429,2020
381,EPIC 249893012 c,1048,14.67 Earths,11.429,2020
382,EPIC 249893012 d,1048,10.18 Earths,11.429,2020
383,Epsilon Coronae Borealis b,228,6.7 Jupiters,4.12577,2012
384,Epsilon Eridani b,10,0.66 Jupiters,3.718,2000
385,Epsilon Indi A b,12,3.25 Jupiters,4.674,2019
386,Epsilon Tauri b,155,7.19 Jupiters,3.523,2006
387,FU Tauri b,435,16 Jupiters,,2008
388,G 264-012 b,52,2.5 Earths,13.078,2021
389,G 264-012 c,52,3.75 Earths,13.078,2021
390,G 9-40 b,91,11.7 Earths,13.821,2019
391,Gaia-1 b,1186,1.68 Jupiters,13.242,2022
392,Gaia-2 b,683,0.817 Jupiters,11.277,2022
393,gam1 Leonis b,130,8.78 Jupiters,1.99509,2009
394,Gamma Cephei b,46,9.4 Jupiters,3.23006,2003
395,Gamma Librae b,155,1.126 Jupiters,3.90672,2018
396,Gamma Librae c,155,5.231 Jupiters,3.90672,2018
397,Gamma Piscium b,135,1.34 Jupiters,3.69252,2021
398,GJ 1002 b,16,1.08 Earths,13.76,2022
399,GJ 1002 c,16,1.36 Earths,13.76,2022
400,GJ 1061 b,12,1.37 Earths,12.7,2020
401,GJ 1061 c,12,1.74 Earths,12.7,2020
402,GJ 1061 d,12,1.64 Earths,12.7,2020
403,GJ 1132 b,41,1.66 Earths,13.68,2015
404,GJ 1132 c,41,2.64 Earths,13.68,2018
405,GJ 1148 b,36,0.30425 Jupiters,11.939,2010
406,GJ 1148 c,36,0.21414 Jupiters,11.939,2017
407,GJ 1151 c,26,10.62 Earths,13.76,2023
408,GJ 1214 b,48,8.17 Earths,15.1,2009
409,GJ 1252 b,66,1.32 Earths,12.68,2020
410,GJ 1265 b,33,7.4 Earths,14.01,2018
411,GJ 143 b,53,22.7 Earths,8.08,2019
412,GJ 15 A b,12,3.03 Earths,8.09,2014
413,GJ 15 A c,12,36 Earths,8.09,2018
414,GJ 160.2 b,84,10.2 Earths,9.7,2014
415,GJ 163 b,49,10.6 Earths,11.79,2013
416,GJ 163 c,49,6.8 Earths,11.79,2013
417,GJ 163 d,49,29.4 Earths,11.79,2013
418,GJ 179 b,40,0.95 Jupiters,11.963,2009
419,GJ 180 b,39,6.49 Earths,10.914,2014
420,GJ 180 c,39,6.4 Earths,10.914,2014
421,GJ 180 d,39,7.56 Earths,10.914,2020
422,GJ 2030 b,121,4.76743 Earths,6.20902,2022
423,GJ 2030 c,121,12.803 Jupiters,6.20902,2022
424,GJ 2056 b,93,16.2 Earths,10.37,2020
425,GJ 1061 b,12,1.37 Earths,12.7,2020
426,GJ 1061 c,12,1.74 Earths,12.7,2020
427,GJ 1061 d,12,1.64 Earths,12.7,2020
428,GJ 1132 b,41,1.66 Earths,13.68,2015
429,GJ 1132 c,41,2.64 Earths,13.68,2018
430,GJ 1148 b,36,0.30425 Jupiters,11.939,2010
431,GJ 1148 c,36,0.21414 Jupiters,11.939,2017
432,GJ 1151 c,26,10.62 Earths,13.76,2023
433,GJ 1214 b,48,8.17 Earths,15.1,2009
434,GJ 1252 b,66,1.32 Earths,12.68,2020
435,GJ 1265 b,33,7.4 Earths,14.01,2018
436,GJ 143 b,53,22.7 Earths,8.08,2019
437,GJ 15 A b,12,3.03 Earths,8.09,2014
438,GJ 15 A c,12,36 Earths,8.09,2018
439,GJ 160.2 b,84,10.2 Earths,9.7,2014
440,GJ 163 b,49,10.6 Earths,11.79,2013
441,GJ 163 c,49,6.8 Earths,11.79,2013
442,GJ 163 d,49,29.4 Earths,11.79,2013
443,GJ 179 b,40,0.95 Jupiters,11.963,2009
444,GJ 180 b,39,6.49 Earths,10.914,2014
445,GJ 180 c,39,6.4 Earths,10.914,2014
446,GJ 180 d,39,7.56 Earths,10.914,2020
447,GJ 2030 b,121,4.76743 Earths,6.20902,2022
448,GJ 2030 c,121,12.803 Jupiters,6.20902,2022
449,GJ 2056 b,93,16.2 Earths,10.37,2020
450,GJ 433 b,30,6.043 Earths,9.81,2011
451,GJ 433 c,30,32.422 Earths,9.81,2014
452,GJ 433 d,30,5.223 Earths,9.81,2020
453,GJ 436 b,32,22.1 Earths,10.67,2004
454,GJ 463 b,60,3.6 Jupiters,11.595,2022
455,GJ 480 b,46,13.2 Earths,11.49,2020
456,GJ 486 b,26,2.82 Earths,11.39,2021
457,GJ 504 b,57,4 Jupiters,5.18799,2013
458,GJ 514 b,25,5.2 Earths,9.05,2022
459,GJ 536 b,34,5.36 Earths,9.71,2016
460,GJ 581 b,21,15.8 Earths,10.57,2005
461,GJ 581 c,21,5.5 Earths,10.57,2007
462,GJ 581 e,21,1.7 Earths,10.57,2009
463,GJ 625 b,21,2.82 Earths,10.066,2017
464,GJ 649 b,34,0.258 Jupiters,9.7,2009
465,GJ 667 C b,24,5.6 Earths,10.602,2011
466,GJ 667 C c,24,3.8 Earths,10.602,2011
467,GJ 667 C e,24,2.7 Earths,10.602,2013
468,GJ 667 C f,24,2.7 Earths,10.602,2013
469,GJ 667 C g,24,4.6 Earths,10.602,2013
470,GJ 674 b,15,11.09 Earths,9.38,2007
471,GJ 676 A b,52,5.792 Jupiters,9.58,2010
472,GJ 676 A c,52,13.492 Jupiters,9.58,2016
473,GJ 676 A d,52,3.81394 Earths,9.58,2012
474,GJ 676 A e,52,6.6744 Earths,9.58,2012
475,GJ 680 b,32,25.1 Jupiters,10.129,2022
476,GJ 682 b,16,4.4 Earths,10.94,2014
477,GJ 682 c,16,8.7 Earths,10.94,2014
478,GJ 685 b,47,9 Earths,9.98,2019
479,GJ 687 b,15,17.2 Earths,9.15,2014
480,GJ 687 c,15,16 Earths,9.15,2020
481,GJ 720 A b,51,13.64 Earths,9.84,2021
482,GJ 724 b,55,10.75 Earths,10.638,2023
483,GJ 740 b,36,2.96 Earths,9.22,2021
484,GJ 806 b,39,1.9 Earths,10.79,2023
485,GJ 806 c,39,5.8 Earths,10.79,2023
486,GJ 832 b,16,0.99 Jupiters,8.66,2008
487,GJ 849 b,29,0.893 Jupiters,10.41,2006
488,GJ 849 c,29,0.99 Jupiters,10.41,2014
489,GJ 86 b,35,4.42 Jupiters,6.12,1999
490,GJ 876 b,15,2.2756 Jupiters,10.16,1998
491,GJ 876 c,15,0.7142 Jupiters,10.16,2000
492,GJ 876 d,15,6.83 Earths,10.16,2005
493,GJ 876 e,15,14.6 Earths,10.16,2010
494,GJ 887 b,11,4.2 Earths,7.33,2020
495,GJ 887 c,11,7.6 Earths,7.33,2020
496,GJ 896 A b,20,2.26 Jupiters,10.05,2022
497,GJ 9066 c,15,0.21 Jupiters,12.71,2020
498,GJ 9404 b,78,11.9 Earths,10.62,2023
499,GJ 9689 b,100,9.65 Earths,11.297,2020
